Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 125

state 100

    (47) varlist -> ID COMMA . ID
    (48) varlist -> ID COMMA . varlist
    (47) varlist -> . ID COMMA ID
    (48) varlist -> . ID COMMA varlist

    ID              shift and go to state 126

    varlist                        shift and go to state 127

state 101

    (53) fieldlist -> field COMMA field .
    (53) fieldlist -> field . COMMA field
    (54) fieldlist -> field . COMMA fieldlist

    RCURL           reduce using rule 53 (fieldlist -> field COMMA field .)
    COMMA           shift and go to state 82


state 102

    (54) fieldlist -> field COMMA fieldlist .

    RCURL           reduce using rule 54 (fieldlist -> field COMMA fieldlist .)


state 103

    (52) field -> ID ASSIGN qualifier . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 128

state 104

    (13) qualifier -> A .

    LET             reduce using rule 13 (qualifier -> A .)
    IF              reduce using rule 13 (qualifier -> A .)
    WHILE           reduce using rule 13 (qualifier -> A .)
    PRINT           reduce using rule 13 (qualifier -> A .)
    DESTROY         reduce using rule 13 (qualifier -> A .)
    MINUS           reduce using rule 13 (qualifier -> A .)
    NOT             reduce using rule 13 (qualifier -> A .)
    TIMES           reduce using rule 13 (qualifier -> A .)
    LPAREN          reduce using rule 13 (qualifier -> A .)
    INT_LITERAL     reduce using rule 13 (qualifier -> A .)
    BOOL_LITERAL    reduce using rule 13 (qualifier -> A .)
    ID              reduce using rule 13 (qualifier -> A .)
    BRANCH          reduce using rule 13 (qualifier -> A .)
    LCURL           reduce using rule 13 (qualifier -> A .)
    FUN             reduce using rule 13 (qualifier -> A .)
    LT              reduce using rule 13 (qualifier -> A .)
    LBRAC           reduce using rule 13 (qualifier -> A .)
    INT             reduce using rule 13 (qualifier -> A .)
    BOOL            reduce using rule 13 (qualifier -> A .)
    UNIT            reduce using rule 13 (qualifier -> A .)


state 105

    (14) qualifier -> B .

    LET             reduce using rule 14 (qualifier -> B .)
    IF              reduce using rule 14 (qualifier -> B .)
    WHILE           reduce using rule 14 (qualifier -> B .)
    PRINT           reduce using rule 14 (qualifier -> B .)
    DESTROY         reduce using rule 14 (qualifier -> B .)
    MINUS           reduce using rule 14 (qualifier -> B .)
    NOT             reduce using rule 14 (qualifier -> B .)
    TIMES           reduce using rule 14 (qualifier -> B .)
    LPAREN          reduce using rule 14 (qualifier -> B .)
    INT_LITERAL     reduce using rule 14 (qualifier -> B .)
    BOOL_LITERAL    reduce using rule 14 (qualifier -> B .)
    ID              reduce using rule 14 (qualifier -> B .)
    BRANCH          reduce using rule 14 (qualifier -> B .)
    LCURL           reduce using rule 14 (qualifier -> B .)
    FUN             reduce using rule 14 (qualifier -> B .)
    LT              reduce using rule 14 (qualifier -> B .)
    LBRAC           reduce using rule 14 (qualifier -> B .)
    INT             reduce using rule 14 (qualifier -> B .)
    BOOL            reduce using rule 14 (qualifier -> B .)
    UNIT            reduce using rule 14 (qualifier -> B .)


state 106

    (15) qualifier -> U .

    LET             reduce using rule 15 (qualifier -> U .)
    IF              reduce using rule 15 (qualifier -> U .)
    WHILE           reduce using rule 15 (qualifier -> U .)
    PRINT           reduce using rule 15 (qualifier -> U .)
    DESTROY         reduce using rule 15 (qualifier -> U .)
    MINUS           reduce using rule 15 (qualifier -> U .)
    NOT             reduce using rule 15 (qualifier -> U .)
    TIMES           reduce using rule 15 (qualifier -> U .)
    LPAREN          reduce using rule 15 (qualifier -> U .)
    INT_LITERAL     reduce using rule 15 (qualifier -> U .)
    BOOL_LITERAL    reduce using rule 15 (qualifier -> U .)
    ID              reduce using rule 15 (qualifier -> U .)
    BRANCH          reduce using rule 15 (qualifier -> U .)
    LCURL           reduce using rule 15 (qualifier -> U .)
    FUN             reduce using rule 15 (qualifier -> U .)
    LT              reduce using rule 15 (qualifier -> U .)
    LBRAC           reduce using rule 15 (qualifier -> U .)
    INT             reduce using rule 15 (qualifier -> U .)
    BOOL            reduce using rule 15 (qualifier -> U .)
    UNIT            reduce using rule 15 (qualifier -> U .)


state 107

    (60) expr -> FUN LPAREN paramlist RPAREN . type ARROW expr END
    (5) type -> . simple_type
    (8) type -> . LT paramlist GT
    (9) type -> . LT param GT
    (10) type -> . LBRAC tlist ARROW type RBRAC
    (11) type -> . LBRAC type ARROW type RBRAC
    (12) type -> . LBRAC ARROW type RBRAC
    (2) simple_type -> . INT
    (3) simple_type -> . BOOL
    (4) simple_type -> . UNIT

    LT              shift and go to state 110
    LBRAC           shift and go to state 111
    INT             shift and go to state 112
    BOOL            shift and go to state 113
    UNIT            shift and go to state 114

    type                           shift and go to state 129
    simple_type                    shift and go to state 109

state 108

    (62) expr -> FUN LPAREN RPAREN type . ARROW expr END

    ARROW           shift and go to state 130


state 109

    (5) type -> simple_type .

    ARROW           reduce using rule 5 (type -> simple_type .)
    COMMA           reduce using rule 5 (type -> simple_type .)
    RBRAC           reduce using rule 5 (type -> simple_type .)
    RPAREN          reduce using rule 5 (type -> simple_type .)
    GT              reduce using rule 5 (type -> simple_type .)


state 110

    (8) type -> LT . paramlist GT
    (9) type -> LT . param GT
    (58) paramlist -> . param COMMA param
    (59) paramlist -> . param COMMA paramlist
    (57) param -> . ID COLON qualifier type

    ID              shift and go to state 87

    paramlist                      shift and go to state 131
    param                          shift and go to state 132

state 111

    (10) type -> LBRAC . tlist ARROW type RBRAC
    (11) type -> LBRAC . type ARROW type RBRAC
    (12) type -> LBRAC . ARROW type RBRAC
    (6) tlist -> . type COMMA type
    (7) tlist -> . type COMMA tlist
    (5) type -> . simple_type
    (8) type -> . LT paramlist GT
    (9) type -> . LT param GT
    (10) type -> . LBRAC tlist ARROW type RBRAC
    (11) type -> . LBRAC type ARROW type RBRAC
    (12) type -> . LBRAC ARROW type RBRAC
    (2) simple_type -> . INT
    (3) simple_type -> . BOOL
    (4) simple_type -> . UNIT

    ARROW           shift and go to state 134
    LT              shift and go to state 110
    LBRAC           shift and go to state 111
    INT             shift and go to state 112
    BOOL            shift and go to state 113
    UNIT            shift and go to state 114

    tlist                          shift and go to state 133
    type                           shift and go to state 135
    simple_type                    shift and go to state 109

state 112

    (2) simple_type -> INT .

    ARROW           reduce using rule 2 (simple_type -> INT .)
    COMMA           reduce using rule 2 (simple_type -> INT .)
    RBRAC           reduce using rule 2 (simple_type -> INT .)
    RPAREN          reduce using rule 2 (simple_type -> INT .)
    GT              reduce using rule 2 (simple_type -> INT .)


state 113

    (3) simple_type -> BOOL .

    ARROW           reduce using rule 3 (simple_type -> BOOL .)
    COMMA           reduce using rule 3 (simple_type -> BOOL .)
    RBRAC           reduce using rule 3 (simple_type -> BOOL .)
    RPAREN          reduce using rule 3 (simple_type -> BOOL .)
    GT              reduce using rule 3 (simple_type -> BOOL .)


state 114

    (4) simple_type -> UNIT .

    ARROW           reduce using rule 4 (simple_type -> UNIT .)
    COMMA           reduce using rule 4 (simple_type -> UNIT .)
    RBRAC           reduce using rule 4 (simple_type -> UNIT .)
    RPAREN          reduce using rule 4 (simple_type -> UNIT .)
    GT              reduce using rule 4 (simple_type -> UNIT .)


state 115

    (61) expr -> FUN LPAREN param RPAREN . type ARROW expr END
    (5) type -> . simple_type
    (8) type -> . LT paramlist GT
    (9) type -> . LT param GT
    (10) type -> . LBRAC tlist ARROW type RBRAC
    (11) type -> . LBRAC type ARROW type RBRAC
    (12) type -> . LBRAC ARROW type RBRAC
    (2) simple_type -> . INT
    (3) simple_type -> . BOOL
    (4) simple_type -> . UNIT

    LT              shift and go to state 110
    LBRAC           shift and go to state 111
    INT             shift and go to state 112
    BOOL            shift and go to state 113
    UNIT            shift and go to state 114

    type                           shift and go to state 136
    simple_type                    shift and go to state 109

state 116

    (58) paramlist -> param COMMA . param
    (59) paramlist -> param COMMA . paramlist
    (57) param -> . ID COLON qualifier type
    (58) paramlist -> . param COMMA param
    (59) paramlist -> . param COMMA paramlist

    ID              shift and go to state 87

    param                          shift and go to state 137
    paramlist                      shift and go to state 138

state 117

    (57) param -> ID COLON . qualifier type
    (13) qualifier -> . A
    (14) qualifier -> . B
    (15) qualifier -> . U

    A               shift and go to state 104
    B               shift and go to state 105
    U               shift and go to state 106

    qualifier                      shift and go to state 139

state 118

    (17) expr -> LET ID ID ASSIGN expr . IN expr
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    IN              shift and go to state 140
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 119

    (63) exprlist -> expr COMMA expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF
    (63) exprlist -> expr . COMMA expr
    (64) exprlist -> expr . COMMA exprlist

    RPAREN          reduce using rule 63 (exprlist -> expr COMMA expr .)
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34
    COMMA           shift and go to state 92


state 120

    (64) exprlist -> expr COMMA exprlist .

    RPAREN          reduce using rule 64 (exprlist -> expr COMMA exprlist .)


state 121

    (19) expr -> IF expr THEN expr ELSE . expr END
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 141

state 122

    (20) expr -> WHILE expr DO expr END .

    ASSIGN          reduce using rule 20 (expr -> WHILE expr DO expr END .)
    SEMICOLON       reduce using rule 20 (expr -> WHILE expr DO expr END .)
    DOT             reduce using rule 20 (expr -> WHILE expr DO expr END .)
    PLUS            reduce using rule 20 (expr -> WHILE expr DO expr END .)
    MINUS           reduce using rule 20 (expr -> WHILE expr DO expr END .)
    TIMES           reduce using rule 20 (expr -> WHILE expr DO expr END .)
    DIVIDE          reduce using rule 20 (expr -> WHILE expr DO expr END .)
    AND             reduce using rule 20 (expr -> WHILE expr DO expr END .)
    OR              reduce using rule 20 (expr -> WHILE expr DO expr END .)
    EQ              reduce using rule 20 (expr -> WHILE expr DO expr END .)
    GT              reduce using rule 20 (expr -> WHILE expr DO expr END .)
    GTE             reduce using rule 20 (expr -> WHILE expr DO expr END .)
    LT              reduce using rule 20 (expr -> WHILE expr DO expr END .)
    LTE             reduce using rule 20 (expr -> WHILE expr DO expr END .)
    NEQ             reduce using rule 20 (expr -> WHILE expr DO expr END .)
    MOD             reduce using rule 20 (expr -> WHILE expr DO expr END .)
    REF             reduce using rule 20 (expr -> WHILE expr DO expr END .)
    $end            reduce using rule 20 (expr -> WHILE expr DO expr END .)
    THEN            reduce using rule 20 (expr -> WHILE expr DO expr END .)
    DO              reduce using rule 20 (expr -> WHILE expr DO expr END .)
    RPAREN          reduce using rule 20 (expr -> WHILE expr DO expr END .)
    COMMA           reduce using rule 20 (expr -> WHILE expr DO expr END .)
    ELSE            reduce using rule 20 (expr -> WHILE expr DO expr END .)
    END             reduce using rule 20 (expr -> WHILE expr DO expr END .)
    IN              reduce using rule 20 (expr -> WHILE expr DO expr END .)
    RCURL           reduce using rule 20 (expr -> WHILE expr DO expr END .)


state 123

    (49) expr -> BRANCH LPAREN varlist RPAREN expr . END
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    END             shift and go to state 142
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 124

    (51) expr -> BRANCH LPAREN RPAREN expr END .

    ASSIGN          reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    SEMICOLON       reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    DOT             reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    PLUS            reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    MINUS           reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    TIMES           reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    DIVIDE          reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    AND             reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    OR              reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    EQ              reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    GT              reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    GTE             reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    LT              reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    LTE             reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    NEQ             reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    MOD             reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    REF             reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    $end            reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    THEN            reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    DO              reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    RPAREN          reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    COMMA           reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    ELSE            reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    END             reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    IN              reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)
    RCURL           reduce using rule 51 (expr -> BRANCH LPAREN RPAREN expr END .)


state 125

    (50) expr -> BRANCH LPAREN ID RPAREN expr . END
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    END             shift and go to state 143
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 126

    (47) varlist -> ID COMMA ID .
    (47) varlist -> ID . COMMA ID
    (48) varlist -> ID . COMMA varlist

    RPAREN          reduce using rule 47 (varlist -> ID COMMA ID .)
    COMMA           shift and go to state 100


state 127

    (48) varlist -> ID COMMA varlist .

    RPAREN          reduce using rule 48 (varlist -> ID COMMA varlist .)


state 128

    (52) field -> ID ASSIGN qualifier expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    RCURL           reduce using rule 52 (field -> ID ASSIGN qualifier expr .)
    COMMA           reduce using rule 52 (field -> ID ASSIGN qualifier expr .)
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 129

    (60) expr -> FUN LPAREN paramlist RPAREN type . ARROW expr END

    ARROW           shift and go to state 144


state 130

    (62) expr -> FUN LPAREN RPAREN type ARROW . expr END
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 145

state 131

    (8) type -> LT paramlist . GT

    GT              shift and go to state 146


state 132

    (9) type -> LT param . GT
    (58) paramlist -> param . COMMA param
    (59) paramlist -> param . COMMA paramlist

    GT              shift and go to state 147
    COMMA           shift and go to state 116


state 133

    (10) type -> LBRAC tlist . ARROW type RBRAC

    ARROW           shift and go to state 148


state 134

    (12) type -> LBRAC ARROW . type RBRAC
    (5) type -> . simple_type
    (8) type -> . LT paramlist GT
    (9) type -> . LT param GT
    (10) type -> . LBRAC tlist ARROW type RBRAC
    (11) type -> . LBRAC type ARROW type RBRAC
    (12) type -> . LBRAC ARROW type RBRAC
    (2) simple_type -> . INT
    (3) simple_type -> . BOOL
    (4) simple_type -> . UNIT

    LT              shift and go to state 110
    LBRAC           shift and go to state 111
    INT             shift and go to state 112
    BOOL            shift and go to state 113
    UNIT            shift and go to state 114

    type                           shift and go to state 149
    simple_type                    shift and go to state 109

state 135

    (11) type -> LBRAC type . ARROW type RBRAC
    (6) tlist -> type . COMMA type
    (7) tlist -> type . COMMA tlist

    ARROW           shift and go to state 150
    COMMA           shift and go to state 151


state 136

    (61) expr -> FUN LPAREN param RPAREN type . ARROW expr END

    ARROW           shift and go to state 152


state 137

    (58) paramlist -> param COMMA param .
